Event	ID	Name			Wwise Object Path	Notes
	74495757	attackMidRight			\SFX\attackMidRight	
	116178158	Footstep_Event			\SFX\Footstep_Event	
	454784401	attackLowRight			\SFX\attackLowRight	
	723605745	Music_FirstPVLost			\Music\Music_FirstPVLost	
	763920020	Dash_Event			\SFX\Dash_Event	
	779278001	death			\SFX\death	
	1133475131	hitLeft			\SFX\hitLeft	
	1585787840	clash			\SFX\clash	
	1591749358	attackMidLeft			\SFX\attackMidLeft	
	1600228609	perfectParryLeft			\SFX\perfectParryLeft	
	1778295094	hitRight			\SFX\hitRight	
	1919125814	attackHighLeft			\SFX\attackHighLeft	
	2089799477	attackHighRight			\SFX\attackHighRight	
	2109051510	parryLeft			\SFX\parryLeft	
	2136132677	parryWhiff			\SFX\parryWhiff	
	2154872981	Music_SecondPVLost			\Music\Music_SecondPVLost	
	2370107561	inGame_Ambiance			\Ambiance\inGame_Ambiance	
	2394082421	parryRight			\SFX\parryRight	
	2688689701	Music_Menu_Start			\Music\Music_Menu_Start	
	2689861876	perfectParryRight			\SFX\perfectParryRight	
	3260672922	attackLowLeft			\SFX\attackLowLeft	
	3282946978	Music_Reset			\Music\Music_Reset	
	3678931145	Music_Death			\Music\Music_Death	
	3725903807	Music_Start			\Music\Music_Start	
	4203913494	follow			\SFX\follow	

State Group	ID	Name			Wwise Object Path	Notes
	244845258	roundState			\Default Work Unit\roundState	
	984691642	inGame			\Default Work Unit\inGame	
	3811713195	GeneralGameStates			\Default Work Unit\GeneralGameStates	

State	ID	Name	State Group			Notes
	0	None	roundState			
	4039654992	round_02	roundState			
	4039654993	round_03	roundState			
	4039654995	round_01	roundState			
	0	None	inGame			
	168610243	fighting	inGame			
	1709125184	fightingevolved	inGame			
	2532476867	isDashing	inGame			
	2996998095	winning	inGame			
	3092733402	standOff	inGame			
	0	None	GeneralGameStates			
	2678566748	inGame_State	GeneralGameStates			
	3941853002	Menu_State	GeneralGameStates			

Custom State	ID	Name	State Group	Owner		Notes
	623776023	inGame_State	GeneralGameStates	\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Menu_Ambiance		
	641131621	Menu_State	GeneralGameStates	\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\inGame_Ambiance		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
<<<<<<< Updated upstream
	2067877	round2_drop2	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\round2_drop2_469574DC.wem		\Interactive Music Hierarchy\Guerric\roundSwitcher\inGameMusic_Round2\fightingMusicEvolved\round2_drop2\round2_drop2		215007
	15285904	round3_drop1	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\round3_drop1_469574DC.wem		\Interactive Music Hierarchy\Guerric\roundSwitcher\inGameMusic_Round3\fightingMusic\round3_drop1\round3_drop1		138338
	102222190	stem02reverb2	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\stem02reverb2_469574DC.wem		\Interactive Music Hierarchy\Guerric\roundSwitcher\inGameMusic_Round1\fightingMusic\stem02reverb2\stem02reverb2		452689
	134202983	dash_01	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\dash_01_70006264.wem		\Actor-Mixer Hierarchy\Guerric\Dash\dash_01		29232
	136294100	robotstep_03	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\robotstep_03_11697732.wem		\Actor-Mixer Hierarchy\Guerric\Footstep\robotstep_03		13184
	156458855	round2_dash	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\round2_dash_469574DC.wem		\Interactive Music Hierarchy\Guerric\roundSwitcher\inGameMusic_Round2\isDashingMusic\round2_dash\round2_dash		150404
	158783193	stem02reverb	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\stem02reverb_469574DC.wem		\Interactive Music Hierarchy\Guerric\roundSwitcher\inGameMusic_Round1\standOffMusic\stem02reverb\stem02reverb		585305
	220227563	perfectParry	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\perfectParry_11697732.wem		\Actor-Mixer Hierarchy\Thomas\perfectParry		27740
	305375330	attackLow	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\attackLow_11697732.wem		\Actor-Mixer Hierarchy\Thomas\SFX\attackLowRight\attackLow		51096
